
PDD
ID=	JDM:14C1:52_COR
PDS=	JDM:14C1:52
TDD=	COR_TDD

PDD
ID=	JDM:14C2:52_COR
PDS=	JDM:14C2:52
TDD=	COR_TDD

PDD
ID=	JDM:14D1:52_COR
PDS=	JDM:14D1:52
TDD=	COR_TDD

PDD
ID=	JDM:14F2:52_COR
PDS=	JDM:14F2:52
TDD=	COR_TDD

PDD
ID=	JDM:02A1:86:ATRB_COR
PDS=	JDM:02A1:86:ATRB
TDD=	COR_TDD

PDD
ID=	JDM:04B1:27:ASTU_COR
PDS=	JDM:04B1:27:ASTU
TDD=	COR_TDD

PDD
ID=	JDM:04B1:86:ATRB_COR
PDS=	JDM:04B1:86:ATRB
TDD=	COR_TDD

PDD
ID=	JDM:04C1:86:ATRB_COR
PDS=	JDM:04C1:86:ATRB
TDD=	COR_TDD

PDD
ID=	JDM:04C2:86:ATRB_COR
PDS=	JDM:04C2:86:ATRB
TDD=	COR_TDD

PDD
ID=	JDM:04F2:86:ATRB_COR
PDS=	JDM:04F2:86:ATRB
TDD=	COR_TDD

PDD
ID=	JDM:14C1:00:APDP_COR
PDS=	JDM:14C1:00:APDP
TDD=	COR_TDD

PDD
ID=	JDM:14C1:00:BLQF_COR
PDS=	JDM:14C1:00:BLQF
TDD=	COR_TDD

PDD
ID=	JDM:14C1:62BF:FLDI_COR
PDS=	JDM:14C1:62BF:FLDI
TDD=	COR_TDD

PDD
ID=	JDM:14C2:00:APDP_COR
PDS=	JDM:14C2:00:APDP
TDD=	COR_TDD

PDD
ID=	JDM:14C2:00:BLQF_COR
PDS=	JDM:14C2:00:BLQF
TDD=	COR_TDD

PDD
ID=	JDM:14C2:62BF:FLDI_COR
PDS=	JDM:14C2:62BF:FLDI
TDD=	COR_TDD

PDD
ID=	JDM:14D1:00:APDP_COR
PDS=	JDM:14D1:00:APDP
TDD=	COR_TDD

PDD
ID=	JDM:14D1:00:BLQF_COR
PDS=	JDM:14D1:00:BLQF
TDD=	COR_TDD

PDD
ID=	JDM:14D1:50BF:FLDI_COR
PDS=	JDM:14D1:50BF:FLDI
TDD=	COR_TDD

PDD
ID=	JDM:14F2:00:APDP_COR
PDS=	JDM:14F2:00:APDP
TDD=	COR_TDD

PDD
ID=	JDM:14F2:00:BLQF_COR
PDS=	JDM:14F2:00:BLQF
TDD=	COR_TDD

PDD
ID=	JDM:14F2:50BF:FLDI_COR
PDS=	JDM:14F2:50BF:FLDI
TDD=	COR_TDD

PDD
ID=	JDM:02A1:63:RGFS_COR
PDS=	JDM:02A1:63:RGFS
TDD=	COR_TDD

PDD
ID=	JDM:02A1:50/51:SCSN_COR
PDS=	JDM:02A1:50/51:SCSN
TDD=	COR_TDD

PDD
ID=	JDM:02A1:50/51:SCLS_COR
PDS=	JDM:02A1:50/51:SCLS
TDD=	COR_TDD

PDD
ID=	JDM:02BP-1:27:SUBT_COR
PDS=	JDM:02BP-1:27:SUBT
TDD=	COR_TDD

PDD
ID=	JDM:02BP-2:27:SUBT_COR
PDS=	JDM:02BP-2:27:SUBT
TDD=	COR_TDD

PDD
ID=	JDM:04B1:27:ASTD_COR
PDS=	JDM:04B1:27:ASTD
TDD=	COR_TDD

PDD
ID=	JDM:04B1:27:ASTT_COR
PDS=	JDM:04B1:27:ASTT
TDD=	COR_TDD

PDD
ID=	JDM:04B1:27:ASTQ_COR
PDS=	JDM:04B1:27:ASTQ
TDD=	COR_TDD

PDD
ID=	JDM:04B1:27:ASTC_COR
PDS=	JDM:04B1:27:ASTC
TDD=	COR_TDD

PDD
ID=	JDM:04C1:00:OSEG_COR
PDS=	JDM:04C1:00:OSEG
TDD=	COR_TDD

PDD
ID=	JDM:04C1:00:DTPP_COR
PDS=	JDM:04C1:00:DTPP
TDD=	COR_TDD

PDD
ID=	JDM:04C1:21:PDLC_COR
PDS=	JDM:04C1:21:PDLC
TDD=	COR_TDD

PDD
ID=	JDM:04C1:21:PPPA_COR
PDS=	JDM:04C1:21:PPPA
TDD=	COR_TDD

PDD
ID=	JDM:04C1:21:PSPA_COR
PDS=	JDM:04C1:21:PSPA
TDD=	COR_TDD

PDD
ID=	JDM:04C1:21:PPTF_COR
PDS=	JDM:04C1:21:PPTF
TDD=	COR_TDD

PDD
ID=	JDM:04C1:59:SOIT_COR
PDS=	JDM:04C1:59:SOIT
TDD=	COR_TDD

PDD
ID=	JDM:04C1:21:PSTF_COR
PDS=	JDM:04C1:21:PSTF
TDD=	COR_TDD

PDD
ID=	JDM:04C1:67N:DNPD_COR
PDS=	JDM:04C1:67N:DNPD
TDD=	COR_TDD

PDD
ID=	JDM:04C1:21:PSPB_COR
PDS=	JDM:04C1:21:PSPB
TDD=	COR_TDD

PDD
ID=	JDM:04C1:21:PSPC_COR
PDS=	JDM:04C1:21:PSPC
TDD=	COR_TDD

PDD
ID=	JDM:04C1:85:RCRP_COR
PDS=	JDM:04C1:85:RCRP
TDD=	COR_TDD

PDD
ID=	JDM:04C1:PP/PA:TLFG_COR
PDS=	JDM:04C1:PP/PA:TLFG
TDD=	COR_TDD

PDD
ID=	JDM:04C1:85:TRTT_COR
PDS=	JDM:04C1:85:TRTT
TDD=	COR_TDD

PDD
ID=	JDM:04C1:PP/PA:TLPT_COR
PDS=	JDM:04C1:PP/PA:TLPT
TDD=	COR_TDD

PDD
