
PAD
ID=	JDM:04B1:KVB_COR
PAS=	JDM:04B1:KVB
TDD=	COR_TDD

PAD
ID=	JDM:04B2:KVB_COR
PAS=	JDM:04B2:KVB
TDD=	COR_TDD

PAD
ID=	JDM:04B1:HZ_COR
PAS=	JDM:04B1:HZ
TDD=	COR_TDD

PAD
ID=	JDM:04B1:KVAB_COR
PAS=	JDM:04B1:KVAB
TDD=	COR_TDD

PAD
ID=	JDM:04B1:KVBC_COR
PAS=	JDM:04B1:KVBC
TDD=	COR_TDD

PAD
ID=	JDM:04B1:KVCA_COR
PAS=	JDM:04B1:KVCA
TDD=	COR_TDD

PAD
ID=	JDM:04B2:HZ_COR
PAS=	JDM:04B2:HZ
TDD=	COR_TDD

PAD
ID=	JDM:04B2:KVAB_COR
PAS=	JDM:04B2:KVAB
TDD=	COR_TDD

PAD
ID=	JDM:04B2:KVBC_COR
PAS=	JDM:04B2:KVBC
TDD=	COR_TDD

PAD
ID=	JDM:04B2:KVCA_COR
PAS=	JDM:04B2:KVCA
TDD=	COR_TDD

PAD
ID=	JDM:02V4:MW_COR
PAS=	JDM:02V4:MW
TDD=	COR_TDD

PAD
ID=	JDM:02V4:MVAR_COR
PAS=	JDM:02V4:MVAR
TDD=	COR_TDD

PAD
ID=	JDM:04C1:MW_COR
PAS=	JDM:04C1:MW
TDD=	COR_TDD

PAD
ID=	JDM:04C1:MVAR_COR
PAS=	JDM:04C1:MVAR
TDD=	COR_TDD

PAD
ID=	JDM:04C1:KVAB_COR
PAS=	JDM:04C1:KVAB
TDD=	COR_TDD

PAD
ID=	JDM:04C1:KVBC_COR
PAS=	JDM:04C1:KVBC
TDD=	COR_TDD

PAD
ID=	JDM:04C1:KVCA_COR
PAS=	JDM:04C1:KVCA
TDD=	COR_TDD

PAD
ID=	JDM:04C1:AMPA_COR
PAS=	JDM:04C1:AMPA
TDD=	COR_TDD

PAD
ID=	JDM:04C1:AMPB_COR
PAS=	JDM:04C1:AMPB
TDD=	COR_TDD

PAD
ID=	JDM:04C1:AMPC_COR
PAS=	JDM:04C1:AMPC
TDD=	COR_TDD

PAD
ID=	JDM:04C2:MW_COR
PAS=	JDM:04C2:MW
TDD=	COR_TDD

PAD
ID=	JDM:04C2:MVAR_COR
PAS=	JDM:04C2:MVAR
TDD=	COR_TDD

PAD
ID=	JDM:04C2:KVAB_COR
PAS=	JDM:04C2:KVAB
TDD=	COR_TDD

PAD
ID=	JDM:04C2:KVBC_COR
PAS=	JDM:04C2:KVBC
TDD=	COR_TDD

PAD
ID=	JDM:04C2:KVCA_COR
PAS=	JDM:04C2:KVCA
TDD=	COR_TDD

PAD
ID=	JDM:04C2:AMPA_COR
PAS=	JDM:04C2:AMPA
TDD=	COR_TDD

PAD
ID=	JDM:04C2:AMPB_COR
PAS=	JDM:04C2:AMPB
TDD=	COR_TDD

PAD
ID=	JDM:04C2:AMPC_COR
PAS=	JDM:04C2:AMPC
TDD=	COR_TDD

PAD
ID=	JDM:04F2:MW_COR
PAS=	JDM:04F2:MW
TDD=	COR_TDD

PAD
ID=	JDM:04F2:MVAR_COR
PAS=	JDM:04F2:MVAR
TDD=	COR_TDD

PAD
ID=	JDM:04T1:TAP_COR
PAS=	JDM:04T1:TAP
TDD=	COR_TDD

PAD
ID=	JDM:04T2:TAP_COR
PAS=	JDM:04T2:TAP
TDD=	COR_TDD

PAD
ID=	JDM:04T3:TAP_COR
PAS=	JDM:04T3:TAP
TDD=	COR_TDD

PAD
ID=	JDM:04F2:AMPA_COR
PAS=	JDM:04F2:AMPA
TDD=	COR_TDD

PAD
ID=	JDM:04F2:AMPB_COR
PAS=	JDM:04F2:AMPB
TDD=	COR_TDD

PAD
ID=	JDM:04F2:AMPC_COR
PAS=	JDM:04F2:AMPC
TDD=	COR_TDD

PAD
ID=	JDM:04F2:KVAB_COR
PAS=	JDM:04F2:KVAB
TDD=	COR_TDD

PAD
ID=	JDM:04F2:KVBC_COR
PAS=	JDM:04F2:KVBC
TDD=	COR_TDD

PAD
ID=	JDM:04F2:KVCA_COR
PAS=	JDM:04F2:KVCA
TDD=	COR_TDD

PAD
ID=	JDM:PREP-STAT_COR
PAS=	JDM:PREP-STAT
TDD=	COR_TDD

PAD
ID=	JDM:REEN-STAT_COR
PAS=	JDM:REEN-STAT
TDD=	COR_TDD

PAD
ID=	JDM:REGU-STAT_COR
PAS=	JDM:REGU-STAT
TDD=	COR_TDD

PAD
ID=	JDM:REGU-STPS_COR
PAS=	JDM:REGU-STPS
TDD=	COR_TDD

PAD
ID=	JDM:RTU-HI-1-1-3_COR
PAS=	JDM:RTU-HI-1-1-3
TDD=	COR_TDD

PAD
ID=	JDM:RTU-LO-1-1-3_COR
PAS=	JDM:RTU-LO-1-1-3
TDD=	COR_TDD

PAD
ID=	JDM:RTU-HI-1-1-4_COR
PAS=	JDM:RTU-HI-1-1-4
TDD=	COR_TDD

PAD
ID=	JDM:RTU-LO-1-1-4_COR
PAS=	JDM:RTU-LO-1-1-4
TDD=	COR_TDD

PAD
ID=	JDM:RTU-HI-1-1-6_COR
PAS=	JDM:RTU-HI-1-1-6
TDD=	COR_TDD

PAD
ID=	JDM:RTU-LO-1-1-6_COR
PAS=	JDM:RTU-LO-1-1-6
TDD=	COR_TDD

PAD
ID=	JDM:RTU-HI-1-2-2_COR
PAS=	JDM:RTU-HI-1-2-2
TDD=	COR_TDD

PAD
ID=	JDM:RTU-LO-1-2-2_COR
PAS=	JDM:RTU-LO-1-2-2
TDD=	COR_TDD

PAD
ID=	JDM:RTU-HI-1-2-3_COR
PAS=	JDM:RTU-HI-1-2-3
TDD=	COR_TDD


PAD
ID=	JDM:RTU-LO-1-2-3_COR
PAS=	JDM:RTU-LO-1-2-3
TDD=	COR_TDD

PAD
ID=	JDM:RTU-HI-1-2-4_COR
PAS=	JDM:RTU-HI-1-2-4
TDD=	COR_TDD

PAD
ID=	JDM:RTU-LO-1-2-4_COR
PAS=	JDM:RTU-LO-1-2-4
TDD=	COR_TDD

PAD
ID=	JDM:RTU-HI-1-2-6_COR
PAS=	JDM:RTU-HI-1-2-6
TDD=	COR_TDD

PAD
ID=	JDM:RTU-LO-1-2-6_COR
PAS=	JDM:RTU-LO-1-2-6
TDD=	COR_TDD

PAD
ID=	JDM:RTU-HI-1-3-2_COR
PAS=	JDM:RTU-HI-1-3-2
TDD=	COR_TDD

PAD
ID=	JDM:RTU-LO-1-3-2_COR
PAS=	JDM:RTU-LO-1-3-2
TDD=	COR_TDD

PAD
ID=	JDM:RTU-HI-1-3-3_COR
PAS=	JDM:RTU-HI-1-3-3
TDD=	COR_TDD

PAD
ID=	JDM:RTU-LO-1-3-3_COR
PAS=	JDM:RTU-LO-1-3-3
TDD=	COR_TDD

PAD
ID=	JDM:RTU-HI-1-3-6_COR
PAS=	JDM:RTU-HI-1-3-6
TDD=	COR_TDD

PAD
ID=	JDM:RTU-LO-1-3-6_COR
PAS=	JDM:RTU-LO-1-3-6
TDD=	COR_TDD

PAD
ID=	JDM:RTU-HI-1-4-6_COR
PAS=	JDM:RTU-HI-1-4-6
TDD=	COR_TDD

PAD
ID=	JDM:RTU-LO-1-4-6_COR
PAS=	JDM:RTU-LO-1-4-6
TDD=	COR_TDD

PAD
ID=	JDM:RTU-HI-1-4-3_COR
PAS=	JDM:RTU-HI-1-4-3
TDD=	COR_TDD

PAD
ID=	JDM:RTU-LO-1-4-3_COR
PAS=	JDM:RTU-LO-1-4-3
TDD=	COR_TDD

PAD
ID=	JDM:RTU-HI-1-4-4_COR
PAS=	JDM:RTU-HI-1-4-4
TDD=	COR_TDD

PAD
ID=	JDM:RTU-LO-1-4-4_COR
PAS=	JDM:RTU-LO-1-4-4
TDD=	COR_TDD

PAD
ID=	JDMD:02C4:MW_COR
PAS=	JDM:02C4:MW
TDD=	COR_TDD

PAD
ID=	JDMD:02C4:MVAR_COR
PAS=	JDM:02C4:MVAR
TDD=	COR_TDD
