
OCR
ID=	OCR_CFGEVE
SEVER=	ADVER
TEXTO=	%s
TIPOE=	AUTOR
TPSOM=	NULO
TPUSR=	SIS
MRID=	_c97a9598_7f7d_a408_45a1_cb759a6568f1

OCR
ID=	OCR_EEADV
SEVER=	ADVER
TEXTO=	%s
TIPOE=	NORML
TPUSR=	SIS
MRID=	_50c8e053_a447_a901_8b21_a79aaf187e7e

OCR
ID=	OCR_EEESC
SEVER=	FATAL
TEXTO=	%s
TIPOE=	NORML
TPUSR=	SIS
MRID=	_2d0935d3_ff65_f03f_a978_bb3defbb4c6c

OCR
ID=	OCR_EENOR
SEVER=	NORML
TEXTO=	%s
TIPOE=	AUTOR
TPSOM=	NULO
TPUSR=	SIS
MRID=	_a2fb6350_f1e1_b7b4_d66a_a72f9972b85a

OCR
ID=	OCR_EEURG
SEVER=	URGEN
TEXTO=	%s
TIPOE=	NORML
TPUSR=	SIS
MRID=	_85d5a001_e188_df03_59fc_c58fdae1abb9

OCR
ID=	OCR_CTEADV
SEVER=	ADVER
TEXTO=	%s
TIPOE=	NORML
TPSOM=	BREVE
TPUSR=	SIS
MRID=	_f4cb9f6c_89a4_5e14_13b5_e2555745c8f2

OCR
ID=	OCR_CTEESC
SEVER=	FATAL
TEXTO=	%s
TIPOE=	NORML
TPSOM=	BREVE
TPUSR=	SIS
MRID=	_b6bc1a98_c593_60ab_794a_e97cd73e6f35

OCR
ID=	OCR_CTENOR
SEVER=	NORML
TEXTO=	%s
TIPOE=	NORML
TPSOM=	BREVE
TPUSR=	SIS
MRID=	_808a85d1_c387_8a30_b60b_7af9e3c749aa

OCR
ID=	OCR_CTEURG
SEVER=	URGEN
TEXTO=	%s
TIPOE=	NORML
TPSOM=	BREVE
TPUSR=	SIS
MRID=	_d7d63d93_ad2c_6db0_76ec_948d54a22f77

OCR
ID=	OCR_CAGFAT
SEVER=	FATAL
TEXTO=	CAG : %s
TIPOE=	NORML
TPSOM=	BREVE
TPUSR=	SIS
MRID=	_3e70d740_af92_3839_64fd_48475584a16d

OCR
ID=	OCR_CAGALR
SEVER=	URGEN
TEXTO=	CAG : %s
TIPOE=	NORML
TPSOM=	BREVE
TPUSR=	SIS
MRID=	_e3d57fcf_a615_ac1d_b556_e8f78445b30d

OCR
ID=	OCR_CAGEVE
SEVER=	ADVER
TEXTO=	CAG : %s
TIPOE=	AUTOR
TPSOM=	BREVE
TPUSR=	SIS
MRID=	_fa8ca61d_9e35_26e8_8eaa_f10899cf4ba8

OCR
ID=	OCR_CAGNOR
SEVER=	NORML
TEXTO=	CAG : %s
TIPOE=	AUTOR
TPSOM=	BREVE
TPUSR=	SIS
MRID=	_1ba6ce87_850d_ce94_aaf3_c7d4e1205347

OCR
ID=	OCR_NVDIA
SEVER=	NORML
