

E2M
IDPTO=	OCR_CAGNOR
MAP=	GERAL
TIPO=	OCR

E2M
IDPTO=	OCR_CAGEVE
MAP=	GERAL
TIPO=	OCR

E2M
IDPTO=	OCR_CAGALR
MAP=	GERAL
TIPO=	OCR

E2M
IDPTO=	OCR_CAGFAT
MAP=	GERAL
TIPO=	OCR

E2M
IDPTO=	OCR_ACD01
MAP=	AOPER
TIPO=	OCR

E2M
IDPTO=	OCR_ACD02
MAP=	AOPER
TIPO=	OCR

E2M
IDPTO=	OCR_ACD03
MAP=	AOPER
TIPO=	OCR

E2M
IDPTO=	OCR_ACD04
MAP=	AOPER
TIPO=	OCR

E2M
IDPTO=	OCR_ACD04a
MAP=	AOPER
TIPO=	OCR

E2M
IDPTO=	OCR_ACD05
MAP=	AOPER
TIPO=	OCR

E2M
IDPTO=	OCR_ACD05a
MAP=	AOPER
TIPO=	OCR

E2M
IDPTO=	OCR_ACD06
MAP=	AOPER
TIPO=	OCR

E2M
IDPTO=	OCR_ACD07
MAP=	AOPER
TIPO=	OCR

E2M
IDPTO=	OCR_ACD08
MAP=	AOPER
TIPO=	OCR

E2M
IDPTO=	OCR_ACD09
MAP=	AOPER
TIPO=	OCR

E2M
IDPTO=	OCR_ACD10
MAP=	AOPER
TIPO=	OCR

E2M
IDPTO=	OCR_ACD11
MAP=	AOPER
TIPO=	OCR

E2M
IDPTO=	OCR_ACD12
MAP=	AOPER
TIPO=	OCR

E2M
IDPTO=	OCR_CFGABT
MAP=	CONFIG
TIPO=	OCR

E2M
IDPTO=	OCR_CFGFCH
MAP=	CONFIG
TIPO=	OCR

E2M
IDPTO=	OCR_CFGEVE
MAP=	GERAL
TIPO=	OCR

E2M
IDPTO=	OCR_CTL01
MAP=	CNTRL
TIPO=	OCR

E2M
IDPTO=	OCR_CTL02
MAP=	CNTRL
TIPO=	OCR

E2M
IDPTO=	OCR_CTL03
MAP=	CNTRL
TIPO=	OCR

E2M
IDPTO=	OCR_CTL04
MAP=	CNTRL
TIPO=	OCR

E2M
IDPTO=	OCR_CTL05
MAP=	CNTRL
TIPO=	OCR

E2M
IDPTO=	OCR_CTL06
MAP=	CNTRL
TIPO=	OCR

E2M
IDPTO=	OCR_CTL07
MAP=	CNTRL
TIPO=	OCR

E2M
IDPTO=	OCR_CTL08
MAP=	CNTRL
TIPO=	OCR

E2M
IDPTO=	OCR_CTL09
MAP=	CNTRL
TIPO=	OCR

E2M
IDPTO=	OCR_CTL10
MAP=	CNTRL
TIPO=	OCR

E2M
IDPTO=	OCR_CTL11
MAP=	CNTRL
TIPO=	OCR

E2M
IDPTO=	OCR_EEADV
MAP=	GERAL
TIPO=	OCR

E2M
IDPTO=	OCR_EEESC
MAP=	GERAL
TIPO=	OCR

E2M
IDPTO=	OCR_EENOR
MAP=	GERAL
TIPO=	OCR

E2M
IDPTO=	OCR_EEURG
MAP=	GERAL
TIPO=	OCR

E2M
IDPTO=	OCR_LIG01
MAP=	COMD
TIPO=	OCR

E2M
IDPTO=	OCR_LIG02
MAP=	COMD
TIPO=	OCR

E2M
IDPTO=	OCR_NVDIA
MAP=	GERAL
TIPO=	OCR

E2M
IDPTO=	OCR_PDNOT
MAP=	AOPER
TIPO=	OCR

E2M
IDPTO=	OCR_PDNOT
MAP=	GERAL
TIPO=	OCR

E2M
IDPTO=	OCR_ANOTN
MAP=	AOPER
TIPO=	OCR

E2M
IDPTO=	OCR_ANOTN
MAP=	GERAL
TIPO=	OCR

E2M
IDPTO=	OCR_ANOTA
MAP=	AOPER
TIPO=	OCR

E2M
IDPTO=	OCR_ANOTA
MAP=	GERAL
TIPO=	OCR

E2M
IDPTO=	OCR_ANOTU
MAP=	AOPER
TIPO=	OCR

E2M
IDPTO=	OCR_ANOTU
MAP=	GERAL
TIPO=	OCR

E2M
IDPTO=	OCR_ANOTF
MAP=	AOPER
TIPO=	OCR

E2M
IDPTO=	OCR_ANOTF
MAP=	GERAL
TIPO=	OCR

E2M
IDPTO=	OCR_ANOTP
MAP=	AOPER
TIPO=	OCR

E2M
IDPTO=	OCR_ANOTP
MAP=	GERAL
TIPO=	OCR

E2M
IDPTO=	OCR_PRC01
MAP=	PROCSC
TIPO=	OCR

E2M
IDPTO=	OCR_PRC02
MAP=	PROCSC
TIPO=	OCR

E2M
IDPTO=	OCR_PRC03
MAP=	PROCSC
TIPO=	OCR

E2M
IDPTO=	OCR_PRC04
MAP=	PROCSC
TIPO=	OCR

E2M
IDPTO=	OCR_PRC05
MAP=	PROCSC
TIPO=	OCR

E2M
IDPTO=	OCR_PRC06
MAP=	PROCSC
TIPO=	OCR

E2M
IDPTO=	OCR_PRC07
MAP=	PROCSC
TIPO=	OCR

E2M
IDPTO=	OCR_PRC08
MAP=	PROCSC
TIPO=	OCR

E2M
IDPTO=	OCR_PRC09
MAP=	PROCSC
TIPO=	OCR

E2M
IDPTO=	OCR_PRC10
MAP=	PROCSC
TIPO=	OCR

E2M
IDPTO=	OCR_PRC11
MAP=	PROCSC
TIPO=	OCR

E2M
IDPTO=	OCR_PRC12
MAP=	PROCSC
TIPO=	OCR

E2M
IDPTO=	OCR_PRSAR
MAP=	PROCSC
TIPO=	OCR

E2M
IDPTO=	OCR_TAC01
MAP=	COMD
TIPO=	OCR

E2M
IDPTO=	OCR_TAC02
MAP=	COMD
TIPO=	OCR

E2M
IDPTO=	OCR_TAC03
MAP=	COMD
TIPO=	OCR

E2M
IDPTO=	OCR_TAC04
MAP=	COMD
TIPO=	OCR

E2M
IDPTO=	OCR_VRMED
MAP=	GERAL
TIPO=	OCR

E2M
IDPTO=	OCR_CTEADV
MAP=	GERAL
TIPO=	OCR

E2M
IDPTO=	OCR_CTEESC
MAP=	GERAL
TIPO=	OCR

E2M
IDPTO=	OCR_CTENOR
MAP=	GERAL
TIPO=	OCR

E2M
IDPTO=	OCR_CTEURG
MAP=	GERAL
TIPO=	OCR

E2M
;***************************************
;*** FIM AREA UPDATE AUTOMATICO V2.2 ***
;***************************************
IDPTO=	OCR_PROC
MAP=	GERAL
TIPO=	OCR

