

CGS
ID=	EX1:IHM-C:43:N2N3
LMI1C=	 0
LMI2C=	 0
LMS1C=	 0
LMS2C=	 0
NOME=	Seleção Nível de Operação N2/N3
PAC=	EX1:IHM-C:43:N2N3
TAC=	LOCAL_TAC
TIPO=	PDS
TIPOE=	NIV23
TPCTL=	CSAC
TRRAC=	 35
   CMT        = EXCLUI_NHS

CGS
ID=	EX1:RESET_UTRP
LMI1C=	 0
LMI2C=	 0
LMS1C=	 0
LMS2C=	 0
NOME=	Reset da UTR Primaria
PAC=	EX1:COM_SAGE
TAC=	EX1
TIPO=	PDS
TIPOE=	REST
TPCTL=	CSAC

CGS
ID=	EX1:HABIL_FSCN
LMI1C=	 0
LMI2C=	 0
LMS1C=	 0
LMS2C=	 0
NOME=	Habilita Funcao Secundaria nos Enlaces
PAC=	EX1:COM_SAGE
TAC=	EX1
TIPO=	PDS
TIPOE=	PHSEC
TPCTL=	CSCD

CGS
ID=	EX1:DESAB_FSCN
LMI1C=	 0
LMI2C=	 0
LMS1C=	 0
LMS2C=	 0
NOME=	Desabilita Funcao Secundaria nos Enlaces
PAC=	EX1:COM_SAGE
TAC=	EX1
TIPO=	PDS
TIPOE=	PDSEC
TPCTL=	CSCD

CGS
ID=	EX1:HABIL_UTRP
LMI1C=	 0
LMI2C=	 0
LMS1C=	 0
LMS2C=	 0
NOME=	Habilitacao da UTR Primaria
PAC=	EX1:COM_SAGE
TAC=	EX1
TIPO=	PDS
TIPOE=	PHUTR
TPCTL=	CSCD

CGS
ID=	EX1:DESAB_UTRP
LMI1C=	 0
LMI2C=	 0
LMS1C=	 0
LMS2C=	 0
NOME=	Desabilitacao da UTR Primaria
PAC=	EX1:COM_SAGE
TAC=	EX1
TIPO=	PDS
TIPOE=	PDUTR
TPCTL=	CSCD

CGS
ID=	EX1:PFAIL_UTRP
LMI1C=	 0
LMI2C=	 0
LMS1C=	 0
LMS2C=	 0
NOME=	Failover da UTR Primaria
PAC=	EX1:COM_SAGE
TAC=	EX1
TIPO=	PDS
TIPOE=	PFUTR
TPCTL=	CSCD

CGS
ID=	EX1:HABIL_UTRR
LMI1C=	 0
LMI2C=	 0
LMS1C=	 0
LMS2C=	 0
NOME=	Habilitacao da UTR Reserva
PAC=	EX1:COM_SAGE
TAC=	EX1
TIPO=	PDS
TIPOE=	PHUTR
TPCTL=	CSCD

CGS
ID=	EX1:DESAB_UTRR
LMI1C=	 0
LMI2C=	 0
LMS1C=	 0
LMS2C=	 0
NOME=	Desabilitacao da UTR Reserva
PAC=	EX1:COM_SAGE
TAC=	EX1
TIPO=	PDS
TIPOE=	PDUTR
TPCTL=	CSCD

CGS
ID=	EX1:PFAIL_UTRR
LMI1C=	 0
LMI2C=	 0
LMS1C=	 0
LMS2C=	 0
NOME=	Failover da UTR Reserva
PAC=	EX1:COM_SAGE
TAC=	EX1
TIPO=	PDS
TIPOE=	PFUTR
TPCTL=	CSCD

CGS
ID=	EX1:HABIL_ENUP
LMI1C=	 0
LMI2C=	 0
LMS1C=	 0
LMS2C=	 0
NOME=	Habilitacao do Enlace Principal
PAC=	EX1:COM_SAGE
TAC=	EX1
TIPO=	PDS
TIPOE=	PHCAN
TPCTL=	CSCD

CGS
ID=	EX1:DESAB_ENUP
LMI1C=	 0
LMI2C=	 0
LMS1C=	 0
LMS2C=	 0
NOME=	Desabilitacao do Enlace Principal
PAC=	EX1:COM_SAGE
TAC=	EX1
TIPO=	PDS
TIPOE=	PDCAN
TPCTL=	CSCD

CGS
ID=	EX1:PFAIL_ENUP
LMI1C=	 0
LMI2C=	 0
LMS1C=	 0
LMS2C=	 0
NOME=	Failover do Enlace Principal
PAC=	EX1:COM_SAGE
TAC=	EX1
TIPO=	PDS
TIPOE=	PFCAN
TPCTL=	CSCD

CGS
ID=	EX1:HABIL_ENUR
LMI1C=	 0
LMI2C=	 0
LMS1C=	 0
LMS2C=	 0
NOME=	Habilitacao do Enlace Reserva
PAC=	EX1:COM_SAGE
TAC=	EX1
TIPO=	PDS
TIPOE=	PHCAN
TPCTL=	CSCD

CGS
ID=	EX1:DESAB_ENUR
LMI1C=	 0
LMI2C=	 0
LMS1C=	 0
LMS2C=	 0
NOME=	Desabilitacao do Enlace Reserva
PAC=	EX1:COM_SAGE
TAC=	EX1
TIPO=	PDS
TIPOE=	PDCAN
TPCTL=	CSCD

CGS
ID=	EX1:PFAIL_ENUR
LMI1C=	 0
LMI2C=	 0
LMS1C=	 0
LMS2C=	 0
NOME=	Failover do Enlace Reserva
PAC=	EX1:COM_SAGE
TAC=	EX1
TIPO=	PDS
TIPOE=	PFCAN
TPCTL=	CSCD

;CGS
;ID=	EX1:14C1:52
;LMI1C=	 0
;LMI2C=	 0
;LMS1C=	 0
;LMS2C=	 0
;NOME=	Disjuntor 14C1
;PAC=	EX1:14C1:52
;TAC=	EX1
;TIPO=	PDS
;TIPOE=	CTCL
;TPCTL=	CSAC

;CGS
;ID=	EX1:14C2:52
;;LMI1C=	 0
;LMI2C=	 0
;LMS1C=	 0
;;LMS2C=	 0
;NOME=	Disjuntor 14C2
;PAC=	EX1:14C2:52
;TAC=	EX1
;TIPO=	PDS
;TIPOE=	CTCL
;TPCTL=	CSAC

;CGS
;ID=	EX1:14F2:52
;LMI1C=	 0
;LMI2C=	 0
;LMS1C=	 0
;LMS2C=	 0
;NOME=	Disjuntor 14F2
;PAC=	EX1:14F2:52
;TAC=	EX1
;TIPO=	PDS
;TIPOE=	CTCL
;TPCTL=	CSAC

CGS
ID=	EX1:12T5:52.
LMI1C=	 0
LMI2C=	 0
LMS1C=	 0
LMS2C=	 0
NOME=	Disjuntor 12T5
PAC=	EX1:12T5:52.
TAC=	EX1
TIPO=	PDS
TIPOE=	CTCL
TPCTL=	CSAC

CGS
ID=	EX1:UTR-069:90:RGAT
LMI1C=	 0
LMI2C=	 0
LMS1C=	 0
LMS2C=	 0
NOME=	Ativar / Desativar Regulação
PAC=	EX1:UTR-069:90:RGAT
TAC=	EX1
TIPO=	PDS
TIPOE=	ATVDT
TPCTL=	CSAC
TRRAC=	 30

CGS
ID=	EX1:REGU:STPC
LMI1C=	 680
LMI2C=	 0
LMS1C=	 715
LMS2C=	 0
NOME=	Valor da Tensao de Regulacao via UTR-EX1
PAC=	EX1:REGU-STPS
PINT=	EX1:UTR-069:90:PAUT
TAC=	EX1
TIPO=	PAS
TIPOE=	STPT
TPCTL=	CSAC
TRRAC=	 30
   IDICCP     = EX1:UTR-069:90:STPC_C
;[NHS] CMT        = NHS_KEEP_ID
;[NHS] ID         = EX1:UTR-069:90:STPC

CGS
ID=	EX1:UTR-069:90:PAUT
LMI1C=	 0
LMI2C=	 0
LMS1C=	 0
LMS2C=	 0
NOME=	Ativar / Desativar Programação de Faixas
PAC=	EX1:UTR-069:90:PAUT
TAC=	EX1
TIPO=	PDS
TIPOE=	ATVDT
TPCTL=	CSAC
TRRAC=	 30

CGS
ID=	EX1:IHM-C:43:N2
LMI1C=	 0
LMI2C=	 0
LMS1C=	 0
LMS2C=	 0
NOME=	Cmd IHM Chave SE Local/Remoto
PAC=	EX1:IHM-C:43:N2
TAC=	LOCAL
TIPO=	PDS
TIPOE=	RMLC
TPCTL=	CSAC
TRRAC=	 30
   CMT        = EXCLUI_NHS

















