#include coringa4S8/pds.dat
#include SNMP/pds.dat                            


PDS
            ID= JDM:IHM:43:N2
          NOME= Seleção IHM Central Operação em Nível 2
           OCR= OCR_NOR_MSG01
         ALINT= NAO
         ALRIN= SIM
           TAC= CALC_TAC
           TCL= NOT
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SOEIN= NAO
           CMT= EXCLUI_NHS
    ;[NHS] OCR= OCR_SEC_MSG01

PDS
            ID= JDM:00:DMY1
          NOME= DUMMY 1
           OCR= OCR_LIG_ADV01
         ALINT= SIM
         ALRIN= NAO
           TAC= LOCAL
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SOEIN= NAO
        IDICCP= JDM_00_DMY1

;PDS
;            ID= JDM:14C1:52
;          NOME= Disjuntor 14C1
;           OCR= OCR_DIS_URG01
;         ALRIN= NAO
;           TAC= JDM
;           TCL= NLCL
;          TIPO= DISJ
;         STINI= A
;         STNOR= A
;        CDINIC= NORMAL
;         TPFIL= NLFL
;         SELSD= SIM
    ;[NHS] OCR= OCR_DIS_CRO01


PDS
            ID= JDM:02A1:86:ATRB
          NOME= Atuacao Rele de Bloqueio
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

PDS
            ID= JDM:04B1:27:ASTU
          NOME= Atuacao ECE SubTensao Estagio 1
           OCR= OCR_NOR_URG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

PDS
            ID= JDM:04B1:86:ATRB
          NOME= Atuacao Rele de Bloqueio
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

PDS
            ID= JDM:04C1:86:ATRB
          NOME= Atuação Relé de Bloqueio
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

PDS
            ID= JDM:04C2:86:ATRB
          NOME= Atuação Rele de Bloqueio
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

PDS
            ID= JDM:04F2:86:ATRB
          NOME= Atuacao Rele de Bloqueio
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

;PDS
;            ID= JDM:14C1:00:APDP
;;          NOME= Trip Discordancia de Polos
;           OCR= OCR_NOR_IPU01
;         ALRIN= NAO
;           TAC= JDM
;           TCL= NLCL
;          TIPO= PTIP
;         STINI= A
;         STNOR= A
;        CDINIC= NORMAL
;         TPFIL= NLFL
;         SELSD= NAO
    ;[NHS] OCR= OCR_IMP_CRO01

PDS
            ID= JDM:14C1:00:BLQF
          NOME= Bloqueio de Função
           OCR= OCR_NOR_IPA01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTIP
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_IMP_CRO01

PDS
            ID= JDM:14C1:62BF:FLDI
          NOME= Atuação Falha de Disjuntor
           OCR= OCR_NOR_IPU01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTIP
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_IMP_CRO01
