#include coringa4S8/pas.dat


PAS
            ID= JDM:COM_SAGE
          NOME= Referencia controle CAG
           TAC= CALC_TAC
           LIA= -99970
           LIE= -99990
           LIU= -99980
           LSA= 99970
           LSE= 99990
           LSU= 99980
         ALRIN= NAO
           TCL= NLCL
           OCR= TIPO1_MSG01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= OUTROS
         TPFIL= NLFL
        VLINIC= 0
        IDICCP= JDM_COM_SAGE_PAS
           CMT= EXCLUI_NHS

PAS
            ID= JDM:04B1:KVB
          NOME= KV Fase B do 04B1-JDM
           TAC= JDM
           LIA= 218
           LIE= -1
           LIU= 190
           LSA= 242
           LSE= 280
           LSU= 253
         ALRIN= NAO
           TCL= NLCL
           OCR= OCR_PAS01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= KV_BN
         TPFIL= NLFL
        VLINIC= 236.3
         SELSD= SIM
    ;[NHS] OCR= OCR_PAS01

PAS
            ID= JDM:04B2:KVB
          NOME= KV Fase B do 04B2-JDM
           TAC= JDM
           LIA= 218
           LIE= -1
           LIU= 190
           LSA= 242
           LSE= 280
           LSU= 253
         ALRIN= NAO
           TCL= NLCL
           OCR= OCR_PAS01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= KV_BN
         TPFIL= NLFL
        VLINIC= 236.3
         SELSD= SIM
    ;[NHS] OCR= OCR_PAS01

;PAS
;            ID= JDM:04B1:HZ
;          NOME= Frequência em Hz na 04B1-JDM
;           TAC= JDM
;           LIA= 59.75
;           LIE= 59
;           LIU= 59.5
;           LSA= 60.25
;           LSE= 61
;           LSU= 60.5
;         ALRIN= NAO
;           TCL= NLCL
;           OCR= OCR_PAS01
;         BNDMO= 0
;        CDINIC= NORMAL
;          TIPO= FREQ
;         TPFIL= NLFL
;        VLINIC= 0
;    ;[NHS] OCR= OCR_PAS01

;PAS
;            ID= JDM:04B1:KVAB
;          NOME= KV Fase AB do 04B1-JDM
;           TAC= JDM
;           LIA= 218
;           LIE= -1
;           LIU= 190
;           LSA= 242
;           LSE= 280
;           LSU= 253
;         ALRIN= NAO
;           TCL= NLCL
;           OCR= OCR_PAS01
;         BNDMO= 0
;        CDINIC= NORMAL
;          TIPO= KV_AB
;         TPFIL= NLFL
;        VLINIC= 236.3
;         SELSD= SIM
;    ;[NHS] OCR= OCR_PAS01

;PAS
;            ID= JDM:04B1:KVBC
;          NOME= KV Fase BC do 04B1-JDM
;           TAC= JDM
;           LIA= 218
;           LIE= -1
;           LIU= 190
;           LSA= 242
;           LSE= 280
;           LSU= 253
;         ALRIN= NAO
;           TCL= NLCL
;           OCR= OCR_PAS01
;         BNDMO= 0
;        CDINIC= NORMAL
;          TIPO= KV_BC
;         TPFIL= NLFL
;        VLINIC= 236.3
;         SELSD= SIM
;    ;[NHS] OCR= OCR_PAS01

;PAS
;            ID= JDM:04B1:KVCA
;          NOME= KV Fase CA do 04B1-JDM
;           TAC= JDM
;           LIA= 218
;           LIE= -1
;           LIU= 190
;           LSA= 242
;           LSE= 280
;           LSU= 253
;         ALRIN= NAO
;           TCL= NLCL
;           OCR= OCR_PAS01
;         BNDMO= 0
;        CDINIC= NORMAL
;          TIPO= KV_CA
;         TPFIL= NLFL
;        VLINIC= 236.3
;         SELSD= SIM
;    ;[NHS] OCR= OCR_PAS01

;PAS
;            ID= JDM:04B2:HZ
;          NOME= Frequência em Hz na 04B2-JDM
;           TAC= JDM
;           LIA= 59.75
;           LIE= 59
;           LIU= 59.5
;           LSA= 60.25
;           LSE= 61
;           LSU= 60.5
;         ALRIN= NAO
;           TCL= NLCL
;           OCR= OCR_PAS01
;         BNDMO= 0
;        CDINIC= NORMAL
;          TIPO= FREQ
;         TPFIL= NLFL
;        VLINIC= 0
;    ;[NHS] OCR= OCR_PAS01

;PAS
;            ID= JDM:04B2:KVAB
;          NOME= KV Fase AB do 04B2-JDM
;           TAC= JDM
;           LIA= 218
;           LIE= -1
;           LIU= 190
;           LSA= 242
;           LSE= 280
;           LSU= 253
;         ALRIN= NAO
;           TCL= NLCL
;           OCR= OCR_PAS01
;         BNDMO= 0
;        CDINIC= NORMAL
;          TIPO= KV_AB
;         TPFIL= NLFL
;        VLINIC= 236.3
;         SELSD= SIM
;    ;[NHS] OCR= OCR_PAS01

;PAS
;            ID= JDM:04B2:KVBC
;          NOME= KV Fase BC do 04B2-JDM
;           TAC= JDM
;           LIA= 218
;           LIE= -1
;           LIU= 190
;           LSA= 242
;           LSE= 280
;           LSU= 253
;         ALRIN= NAO
;           TCL= NLCL
;           OCR= OCR_PAS01
;         BNDMO= 0
;        CDINIC= NORMAL
;          TIPO= KV_BC
;         TPFIL= NLFL
;        VLINIC= 236.3
;         SELSD= SIM
;    ;[NHS] OCR= OCR_PAS01

;PAS
;            ID= JDM:04B2:KVCA
;          NOME= KV Fase CA do 04B2-JDM
;           TAC= JDM
;           LIA= 218
;           LIE= -1
;           LIU= 190
;           LSA= 242
;           LSE= 280
;           LSU= 253
;         ALRIN= NAO
;           TCL= NLCL
;           OCR= OCR_PAS01
;         BNDMO= 0
;        CDINIC= NORMAL
;          TIPO= KV_CA
;         TPFIL= NLFL
;        VLINIC= 236.3
;         SELSD= SIM
;    ;[NHS] OCR= OCR_PAS01

;PAS
;            ID= JDM:04C1:MW
;          NOME= MW da LT 04C1-JDM/ITB
;           TAC= JDM
;           LIA= -780
;           LIE= -800
;           LIU= -790
;           LSA= 780
;           LSE= 800
;           LSU= 790
;         ALRIN= NAO
;           TCL= NLCL
;           OCR= OCR_PAS01
;         BNDMO= 0
;        CDINIC= NORMAL
;          TIPO= MW
;         TPFIL= NLFL
;        VLINIC= 6.6
;         SELSD= SIM
;    ;[NHS] OCR= OCR_PAS01

;PAS
;            ID= JDM:04C1:MVAR
;          NOME= MVAR da LT 04C1-JDM/ITB
;           TAC= JDM
;           LIA= -480
;           LIE= -500
;           LIU= -490
;           LSA= 480
;           LSE= 500
;           LSU= 490
;         ALRIN= NAO
;           TCL= NLCL
;           OCR= OCR_PAS01
;         BNDMO= 0
;        CDINIC= NORMAL
;          TIPO= MVAR
;         TPFIL= NLFL
;        VLINIC= 6.6
;         SELSD= SIM
;    ;[NHS] OCR= OCR_PAS01

;PAS
;            ID= JDM:04C1:KVAB
;          NOME= KV da Fase AB da LT 04C1-JDM/ITB
;           TAC= JDM
;           LIA= -99999
;           LIE= -99999
;           LIU= -99999
;           LSA= 99999
;           LSE= 99999
;           LSU= 99999
;         ALRIN= NAO
;           TCL= NLCL
;           OCR= OCR_PAS01
;         BNDMO= 0
;        CDINIC= NORMAL
;          TIPO= KV_AB
;         TPFIL= NLFL
;        VLINIC= 0
;         SELSD= NAO
;    ;[NHS] OCR= OCR_PAS01

;PAS
;            ID= JDM:04C1:KVBC
;          NOME= KV da Fase BC da LT 04C1-JDM/ITB
;           TAC= JDM
;           LIA= -99999
;           LIE= -99999
;           LIU= -99999
;           LSA= 99999
;           LSE= 99999
;           LSU= 99999
;         ALRIN= NAO
;           TCL= NLCL
;           OCR= OCR_PAS01
;         BNDMO= 0
;        CDINIC= NORMAL
;          TIPO= KV_BC
;         TPFIL= NLFL
;        VLINIC= 0
;         SELSD= NAO
;    ;[NHS] OCR= OCR_PAS01

;PAS
;            ID= JDM:04C1:KVCA
;          NOME= KV da Fase CA da LT 04C1-JDM/ITB
;           TAC= JDM
;           LIA= -99999
