NV1
	ID = RDP51.CTRL
	CNF = RDP51
	ORDEM = 1
	TN1 = NLN1
	CONFIG = RDP1CTRL

NV1
	ID = RDP51.PDIG2
	CNF = RDP51
	ORDEM = 2
	TN1 = NLN1
	CONFIG = RDP1PDIG2

NV1
	ID = RDP52.CTRL
	CNF = RDP52
	ORDEM = 1
	TN1 = NLN1
	CONFIG = RDP2CTRL

NV1
	ID = RDP52.PDIG2
	CNF = RDP52
	ORDEM = 2
	TN1 = NLN1
	CONFIG = RDP2PDIG2

NV1
	ID = RDP53.CTRL
	CNF = RDP53
	ORDEM = 1
	TN1 = NLN1
	CONFIG = RDP3CTRL

NV1
	ID = RDP53.PDIG2
	CNF = RDP53
	ORDEM = 2
	TN1 = NLN1
	CONFIG = RDP3PDIG2


Arquivo gerado automaticamente por pysage-tools versao 3.0.0, feito por Automa Power (VB, YS e MF).
