CXU
	ID = GNSS1_CXU
	GSD = JDM
	ORDEM = 24
	AQANL = 400
	AQPOL = 0
	AQTOT = 0
	FAILP = 0
	FAILR = 0
	INTGR = 500
	NFAIL = 5
	SFAIL = 2000

CXU
	ID = GNSS2_CXU
	GSD = JDM
	ORDEM = 24
	AQANL = 400
	AQPOL = 0
	AQTOT = 0
	FAILP = 0
	FAILR = 0
	INTGR = 500
	NFAIL = 5
	SFAIL = 2000

CXU
	ID = SW1PBA_CXU
	GSD = JDM
	ORDEM = 24
	AQANL = 400
	AQPOL = 0
	AQTOT = 0
	FAILP = 0
	FAILR = 0
	INTGR = 500
	NFAIL = 5
	SFAIL = 2000

CXU
	ID = SW1PBB_CXU
	GSD = JDM
	ORDEM = 24
	AQANL = 400
	AQPOL = 0
	AQTOT = 0
	FAILP = 0
	FAILR = 0
	INTGR = 500
	NFAIL = 5
	SFAIL = 2000

CXU
	ID = SW2PBA_CXU
	GSD = JDM
	ORDEM = 24
	AQANL = 400
	AQPOL = 0
	AQTOT = 0
	FAILP = 0
	FAILR = 0
	INTGR = 500
	NFAIL = 5
	SFAIL = 2000

CXU
	ID = SW2PBB_CXU
	GSD = JDM
	ORDEM = 24
	AQANL = 400
	AQPOL = 0
	AQTOT = 0
	FAILP = 0
	FAILR = 0
	INTGR = 500
	NFAIL = 5
	SFAIL = 2000

CXU
	ID = SW3PBA_CXU
	GSD = JDM
	ORDEM = 24
	AQANL = 400
	AQPOL = 0
	AQTOT = 0
	FAILP = 0
	FAILR = 0
	INTGR = 500
	NFAIL = 5
	SFAIL = 2000

CXU
	ID = SW3PBB_CXU
	GSD = JDM
	ORDEM = 24
	AQANL = 400
	AQPOL = 0
	AQTOT = 0
	FAILP = 0
	FAILR = 0
	INTGR = 500
	NFAIL = 5
	SFAIL = 2000

CXU
	ID = SW1SBA_CXU
	GSD = JDM
	ORDEM = 24
	AQANL = 400
	AQPOL = 0
	AQTOT = 0
	FAILP = 0
	FAILR = 0
	INTGR = 500
	NFAIL = 5
	SFAIL = 2000

CXU
	ID = SW1SBB_CXU
	GSD = JDM
	ORDEM = 24
	AQANL = 400
	AQPOL = 0
	AQTOT = 0
	FAILP = 0
	FAILR = 0
	INTGR = 500
	NFAIL = 5
	SFAIL = 2000

CXU
	ID = SW2SBA_CXU
	GSD = JDM
	ORDEM = 24
	AQANL = 400
	AQPOL = 0
	AQTOT = 0
	FAILP = 0
	FAILR = 0
	INTGR = 500
	NFAIL = 5
	SFAIL = 2000

CXU
	ID = SW2SBB_CXU
	GSD = JDM
	ORDEM = 24
	AQANL = 400
	AQPOL = 0
	AQTOT = 0
	FAILP = 0
	FAILR = 0
	INTGR = 500
	NFAIL = 5
	SFAIL = 2000

CXU
	ID = SW3SBA_CXU
	GSD = JDM
	ORDEM = 24
	AQANL = 400
	AQPOL = 0
	AQTOT = 0
	FAILP = 0
	FAILR = 0
	INTGR = 500
	NFAIL = 5
	SFAIL = 2000

CXU
	ID = SW3SBB_CXU
	GSD = JDM
	ORDEM = 24
	AQANL = 400
	AQPOL = 0
	AQTOT = 0
	FAILP = 0
	FAILR = 0
	INTGR = 500
	NFAIL = 5
	SFAIL = 2000

CXU
	ID = RB1_CXU
	GSD = JDM
	ORDEM = 24
	AQANL = 400
	AQPOL = 0
	AQTOT = 0
	FAILP = 0
	FAILR = 0
	INTGR = 500
	NFAIL = 5
	SFAIL = 2000

CXU
	ID = RB2_CXU
	GSD = JDM
	ORDEM = 24
	AQANL = 400
	AQPOL = 0
	AQTOT = 0
	FAILP = 0
	FAILR = 0
	INTGR = 500
	NFAIL = 5
	SFAIL = 2000
