PDS
	ID = JDM:SD:GNSS1:FC01
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = GNSS1
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:GNSS2:FC01
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = GNSS2
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:GNSS1:FC02
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = GNSS1
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:GNSS2:FC02
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = GNSS2
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:GNSS1:FC03
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = GNSS1
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:GNSS2:FC03
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = GNSS2
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:GNSS1:FC04
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = GNSS1
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:GNSS2:FC04
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = GNSS2
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1PBA:FC0/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1PBB:FC0/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2PBA:FC0/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2PBB:FC0/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3PBA:FC0/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3PBB:FC0/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1SBA:FC0/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1SBB:FC0/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2SBA:FC0/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2SBB:FC0/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3SBA:FC0/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3SBB:FC0/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1PBA:FC2/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1PBB:FC2/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1PBB
	TCL = NLCL
