NV1
	ID = GNSS1_NV1
	CNF = GNSS1
	ORDEM = 1
	TN1 = SNM1
	CONFIG = Nivel 1 GNSS1

NV1
	ID = GNSS2_NV1
	CNF = GNSS2
	ORDEM = 1
	TN1 = SNM1
	CONFIG = Nivel 1 GNSS2

NV1
	ID = SW1PBA_NV1
	CNF = SW1PBA
	ORDEM = 1
	TN1 = SNM1
	CONFIG = Nivel 1 SW1PBA

NV1
	ID = SW1PBB_NV1
	CNF = SW1PBB
	ORDEM = 1
	TN1 = SNM1
	CONFIG = Nivel 1 SW1PBB

NV1
	ID = SW2PBA_NV1
	CNF = SW2PBA
	ORDEM = 1
	TN1 = SNM1
	CONFIG = Nivel 1 SW2PBA

NV1
	ID = SW2PBB_NV1
	CNF = SW2PBB
	ORDEM = 1
	TN1 = SNM1
	CONFIG = Nivel 1 SW2PBB

NV1
	ID = SW3PBA_NV1
	CNF = SW3PBA
	ORDEM = 1
	TN1 = SNM1
	CONFIG = Nivel 1 SW3PBA

NV1
	ID = SW3PBB_NV1
	CNF = SW3PBB
	ORDEM = 1
	TN1 = SNM1
	CONFIG = Nivel 1 SW3PBB

NV1
	ID = SW1SBA_NV1
	CNF = SW1SBA
	ORDEM = 1
	TN1 = SNM1
	CONFIG = Nivel 1 SW1SBA

NV1
	ID = SW1SBB_NV1
	CNF = SW1SBB
	ORDEM = 1
	TN1 = SNM1
	CONFIG = Nivel 1 SW1SBB

NV1
	ID = SW2SBA_NV1
	CNF = SW2SBA
	ORDEM = 1
	TN1 = SNM1
	CONFIG = Nivel 1 SW2SBA

NV1
	ID = SW2SBB_NV1
	CNF = SW2SBB
	ORDEM = 1
	TN1 = SNM1
	CONFIG = Nivel 1 SW2SBB

NV1
	ID = SW3SBA_NV1
	CNF = SW3SBA
	ORDEM = 1
	TN1 = SNM1
	CONFIG = Nivel 1 SW3SBA

NV1
	ID = SW3SBB_NV1
	CNF = SW3SBB
	ORDEM = 1
	TN1 = SNM1
	CONFIG = Nivel 1 SW3SBB

NV1
	ID = RB1_NV1
	CNF = RB1
	ORDEM = 1
	TN1 = SNM1
	CONFIG = Nivel 1 RB1

NV1
	ID = RB2_NV1
	CNF = RB2
	ORDEM = 1
	TN1 = SNM1
	CONFIG = Nivel 1 RB2
