
PAS
ID=	JDM:04S8:MW
NOME=	MW da LT 04S8-JDM/PEN
TAC=	JDM4S8
LIA=	-99999
LIE=	-99999
LIU=	-99999
LSA=	 99999
LSE=	 99999
LSU=	 99999
ALRIN=	NAO
TCL=	NLCL
OCR=	OCR_PAS01
BNDMO=	 0
CDINIC=	NORMAL
TIPO=	MW
TPFIL=	NLFL
VLINIC=	 0
;[NHS] OCR        = OCR_PAS_LOG01

PAS
ID=	JDM:04S8:MVAR
NOME=	MVAR da LT 04S8-JDM/PEN
TAC=	JDM4S8
LIA=	-99999
LIE=	-99999
LIU=	-99999
LSA=	 99999
LSE=	 99999
LSU=	 99999
ALRIN=	NAO
TCL=	NLCL
OCR=	OCR_PAS01
BNDMO=	 0
CDINIC=	NORMAL
TIPO=	MVAR
TPFIL=	NLFL
VLINIC=	 0
;[NHS] OCR        = OCR_PAS_LOG01

PAS
ID=	JDM:04S8:KVAB
NOME=	KV da Fase AB da LT 04S8-JDM/PEN
TAC=	JDM4S8
LIA=	-99999
LIE=	-99999
LIU=	-99999
LSA=	 99999
LSE=	 99999
LSU=	 99999
ALRIN=	NAO
TCL=	NLCL
OCR=	OCR_PAS01
BNDMO=	 0
CDINIC=	NORMAL
TIPO=	KV_AB
TPFIL=	NLFL
VLINIC=	 0
;[NHS] OCR        = OCR_PAS_LOG01

PAS
ID=	JDM:04S8:KVBC
NOME=	KV da Fase BC da LT 04S8-JDM/PEN
TAC=	JDM4S8
LIA=	-99999
LIE=	-99999
LIU=	-99999
LSA=	 99999
LSE=	 99999
LSU=	 99999
ALRIN=	NAO
TCL=	NLCL
OCR=	OCR_PAS01
BNDMO=	 0
CDINIC=	NORMAL
TIPO=	KV_BC
TPFIL=	NLFL
VLINIC=	 0
;[NHS] OCR        = OCR_PAS_LOG01

PAS
ID=	JDM:04S8:KVCA
NOME=	KV da Fase CA da LT 04S8-JDM/PEN
TAC=	JDM4S8
LIA=	-99999
LIE=	-99999
LIU=	-99999
LSA=	 99999
LSE=	 99999
LSU=	 99999
ALRIN=	NAO
TCL=	NLCL
OCR=	OCR_PAS01
BNDMO=	 0
CDINIC=	NORMAL
TIPO=	KV_CA
TPFIL=	NLFL
VLINIC=	 0
;[NHS] OCR        = OCR_PAS_LOG01

PAS
ID=	JDM:04S8:AMPA
NOME=	Corrente Fase A da LT 04S8-JDM/PEN
TAC=	JDM4S8
LIA=	-99999
LIE=	-99999
LIU=	-99999
LSA=	 99999
LSE=	 99999
LSU=	 99999
ALRIN=	NAO
TCL=	NLCL
OCR=	OCR_PAS01
BNDMO=	 0
CDINIC=	NORMAL
TIPO=	AMP_A
TPFIL=	NLFL
VLINIC=	 0
;[NHS] OCR        = OCR_PAS_LOG01

PAS
ID=	JDM:04S8:AMPB
NOME=	Corrente Fase B da LT 04S8-JDM/PEN
TAC=	JDM4S8
LIA=	-99999
LIE=	-99999
LIU=	-99999
LSA=	 99999
LSE=	 99999
LSU=	 99999
ALRIN=	NAO
TCL=	NLCL
OCR=	OCR_PAS01
BNDMO=	 0
CDINIC=	NORMAL
TIPO=	AMP_B
TPFIL=	NLFL
VLINIC=	 0
;[NHS] OCR        = OCR_PAS01

PAS
ID=	JDM:04S8:AMPC
NOME=	Corrente Fase C da LT 04S8-JDM/PEN
TAC=	JDM4S8
LIA=	-99999
LIE=	-99999
LIU=	-99999
LSA=	 99999
LSE=	 99999
LSU=	 99999
ALRIN=	NAO
TCL=	NLCL
OCR=	OCR_PAS01
BNDMO=	 0
CDINIC=	NORMAL
TIPO=	AMP_C
TPFIL=	NLFL
VLINIC=	 0
;[NHS] OCR        = OCR_PAS_LOG01

PAS
ID=	JDM:04S8:HZ
NOME=	HZ da LT 04S8-JDM/PEN
TAC=	JDM4S8
LIA=	-99999
LIE=	-99999
LIU=	-99999
LSA=	 99999
LSE=	 99999
LSU=	 99999
ALRIN=	NAO
TCL=	NLCL
OCR=	OCR_PAS01
BNDMO=	 0
CDINIC=	NORMAL
TIPO=	FREQ
TPFIL=	NLFL
VLINIC=	 0
;[NHS] OCR        = OCR_PAS_LOG01

